fact_kind,name,address,json_path,purpose,targets,value,retrieval_store,retrieval_action
target_record,target_cloudflare_pages_website,brain/machine_artifacts/content/deployment_architecture.json,DeploymentTargetRecord[0].target_id,Target identity; kind=cloudflare_pages_project,target_cloudflare_pages_website,target_cloudflare_pages_website,,RecordLoader.load_collection(deployment_architecture.json)
environment,dev,brain/machine_artifacts/content/deployment_architecture.json,DeploymentTargetRecord[0].environments[0].node_address,Runtime binding for target_cloudflare_pages_website in env dev,target_cloudflare_pages_website,dev.chathealthy.ai,,LocalDeploy/build reads node_address for env_binding from RecordLoader
environment,qa,brain/machine_artifacts/content/deployment_architecture.json,DeploymentTargetRecord[0].environments[1].node_address,Runtime binding for target_cloudflare_pages_website in env qa,target_cloudflare_pages_website,qa.chathealthy.ai,,LocalDeploy/build reads node_address for env_binding from RecordLoader
environment,prod,brain/machine_artifacts/content/deployment_architecture.json,DeploymentTargetRecord[0].environments[2].node_address,Runtime binding for target_cloudflare_pages_website in env prod,target_cloudflare_pages_website,chathealthy.ai,,LocalDeploy/build reads node_address for env_binding from RecordLoader
file,ClientRouter.js,Website/ClientRouter.js,DeploymentTargetRecord[0].files[0],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=ffb32b32b331db99254ccf458ceafd2ccb96a7c592b0842579d6bbd69fc564a3,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,findcare_evalcare_handoff_sequence.svg,Website/Images/findcare_evalcare_handoff_sequence.svg,DeploymentTargetRecord[0].files[1],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=b04b0c38fca1aa81a4ef72b6ba98b4aab2df483397281c6ff6eac6378364e305,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,local_architecture_component.svg,Website/Images/local_architecture_component.svg,DeploymentTargetRecord[0].files[2],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=0a92f936e818f6442966a2bba463b932abff3813272d22853b286596bda91828,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,security_architecture_deployed.svg,Website/Images/security_architecture_deployed.svg,DeploymentTargetRecord[0].files[3],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=a4f540df2b9d3cd4e102be38e103c9b0d7b6bdd41d7b9965accfc6d62118c6d7,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,security_architecture_local.svg,Website/Images/security_architecture_local.svg,DeploymentTargetRecord[0].files[4],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=0a991732935db7fe422077ad01807c1bf6648cd18e0da0d613a93671c90b68cb,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,_headers,Website/_headers,DeploymentTargetRecord[0].files[5],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=a49b93bebaf0a9eb08baf9d8863803297aa7d21faedfde8d8ccad45e40484555,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,architecture.html,Website/architecture.html,DeploymentTargetRecord[0].files[6],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=f546e5ce78ae7328d7031df3264705e97eec653797b3ce43b08531df76142046,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,chat-app-design.html,Website/chat-app-design.html,DeploymentTargetRecord[0].files[7],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=6c2b32915a04291fa26c16cbcb7a0674875ca0190ed04b921a5f3292b78026e2,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,chat-url.txt,Website/chat-url.txt,DeploymentTargetRecord[0].files[8],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=6e4c5b0be92c50777729df8cccd587258f4d6ab69662180f58ebb306749cde95,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,embedding-design.html,Website/embedding-design.html,DeploymentTargetRecord[0].files[9],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=a9c48adf8f28a13c22332105554dfe25f5b3507706773c3985e2fd93c11f3fde,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,[[path]].ts,Website/functions/auth/google/[[path]].ts,DeploymentTargetRecord[0].files[10],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=b638c11eb3fe0199bf5b00afa2cdb1f4685cff015234f280eae914ff319fc43a,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,index.html,Website/index.html,DeploymentTargetRecord[0].files[11],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=f5a815514a5c5c2cabaf60d500fee2f36f5de61af0d09f5a92bee1f662f9150d,,Build/deploy copies bytes from git tree at source_location (Extractor)
file,filter1.html,Website/lab/filter1.html,DeploymentTargetRecord[0].files[12],Source file composition for target_cloudflare_pages_website,target_cloudflare_pages_website,EPIC-008-F-012|referenced|static_asset|content_hash=050d6336ea9e1cb0944eabbfed3d37e3d6b2dc4fe7b1306dbd8f5354680ac2ca,,Build/deploy copies bytes from git tree at source_location (Extractor)
